Yucat�n,"Infección local de la piel y del tejido subcutáneo, no especificada",Mujeres,1,6
Yucat�n,Otras obstrucciones intestinales y las no especificadas,Mujeres,1,6
Yucat�n,"Diabetes mellitus no especificada, con complicaciones renales",Mujeres,1,6
Yucat�n,Otras formas de esclerosis sistémica,Mujeres,1,6
Yucat�n,"Hemorragia subaracnoidea, no especificada",Mujeres,1,6
Yucat�n,"Neumonía bacteriana, no especificada",Mujeres,1,6
Yucat�n,"Diabetes mellitus no especificada, sin mención de complicación",Mujeres,1,6
Yucat�n,"Síndrome nefrítico agudo, no especificada",Mujeres,1,6
Yucat�n,"Enfermedad valvular mitral, no especificada",Mujeres,1,6
Yucat�n,"Artritis reumatoide, no especificada",Mujeres,1,6
Yucat�n,"Trastorno metabólico, no especificado",Mujeres,1,6
Yucat�n,"Enfermedad renal crónica, etapa 5",Mujeres,1,6
Yucat�n,Choque cardiogénico,Mujeres,1,6
Chiapas,"Neumonía, no especificada",Hombres,5,6
Chiapas,"Trastornos mentales y del comportamiento debidos al uso de alcohol, síndrome de dependencia",Hombres,5,6
Jalisco,"Neumonía, no especificada",Hombres,8,6
Morelos,"Tumor maligno del riñón, excepto de la pelvis renal",Hombres,2,6
Morelos,"Tumor maligno de los bronquios o del pulmón, parte no especificada",Hombres,2,6
Morelos,Insuficiencia hepática crónica,Hombres,2,6
Morelos,"Agresión con disparo de otras armas de fuego, y las no especificadas en vivienda",Hombres,2,6
Morelos,Otras cirrosis del hígado y las no especificadas,Hombres,2,6
Morelos,"Enfermedad renal crónica, no especificada",Hombres,2,6
Morelos,Exposición a factores no especificados que causan otras lesiones y las no especificadas,Hombres,2,6
Hidalgo,Enfermedad pulmonar obstructiva crónica con infección aguda de las vías respiratorias inferiores,Hombres,3,6
M�xico,Insuficiencia hepática alcohólica,Hombres,14,6
Quer�taro,"Insuficiencia hepática, no especificada",Hombres,1,6
Quer�taro,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación en otro lugar especificado",Hombres,1,6
Quer�taro,Hiperlipidemia no especificada,Hombres,1,6
Quer�taro,"Tumor maligno del colon, parte no especificada",Hombres,1,6
Quer�taro,"Enfermedad reumática del corazón, no especificada",Hombres,1,6
Quer�taro,Enfermedad renal hipertensiva con insuficiencia renal,Hombres,1,6
Quer�taro,"Enfermedad renal crónica, etapa 5",Hombres,1,6
Quer�taro,"Hernia umbilical con obstrucción, sin gangrena",Hombres,1,6
Quer�taro,"Enfermedad por VIH, resultante en otras afecciones especificadas",Hombres,1,6
Quer�taro,"Diabetes mellitus no insulinodependiente, con complicaciones múltiples",Hombres,1,6
Quer�taro,"Agresión con disparo de otras armas de fuego, y las no especificadas en calles y carreteras",Hombres,1,6
Quer�taro,"Gastritis crónica, no especificada",Hombres,1,6
Quer�taro,Hepatitis alcohólica,Hombres,1,6
Quer�taro,"Motociclista no especificado de motocicleta lesionado por colisión con otros vehículos de motor, y con los no especificados, en accidente de tránsito",Hombres,1,6
Quer�taro,"Peritonitis, no especificada",Hombres,1,6
Quer�taro,"Hemorragia intraencefálica, no especificada",Hombres,1,6
Quer�taro,"Úlcera duodenal, crónica o no especificada, con hemorragia y perforación",Hombres,1,6
Quer�taro,"Trastornos mentales y del comportamiento debidos al uso de alcohol, estado de abstinencia",Hombres,1,6
Quer�taro,"Diabetes mellitus no especificada, sin mención de complicación",Hombres,1,6
Quer�taro,"Linfoma no Hodgkin, no especificado",Hombres,1,6
Quer�taro,"Pancreatitis aguda, no especificada",Hombres,1,6
Quer�taro,Exposición a factores no especificados que causan otras lesiones y las no especificadas,Hombres,1,6
Quer�taro,Carcinoma de células hepáticas,Hombres,1,6
Quer�taro,Otras enfermedades cerebrovasculares especificadas,Hombres,1,6
Quer�taro,"Diabetes mellitus no especificada, con cetoacidosis",Hombres,1,6
Quer�taro,Tumor de comportamiento incierto o desconocido de otros sitios especificados,Hombres,1,6
Quer�taro,"Infección local de la piel y del tejido subcutáneo, no especificada",Hombres,1,6
Quer�taro,"Peatón lesionado en accidente de tránsito que involucra otros vehículos de motor, y los no especificados",Hombres,1,6
Quer�taro,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación en vivienda",Hombres,1,6
Quer�taro,Agresión por medios no especificados en calles y carreteras,Hombres,1,6
Quer�taro,Síndrome de Guillain-Barré,Hombres,1,6
Quer�taro,Tumor maligno de la próstata,Hombres,1,6
Guerrero,"Diabetes mellitus no especificada, sin mención de complicación",Hombres,3,6
Guerrero,"Insuficiencia hepática, no especificada",Hombres,3,6
Guerrero,"Persona lesionada en accidente de tránsito, de vehículo de motor no especificado",Hombres,3,6
Guerrero,Cirrosis hepática alcohólica,Hombres,3,6
Guerrero,Agresión con objeto cortante en calles y carreteras,Hombres,3,6
Tamaulipas,"Diabetes mellitus no especificada, con complicaciones renales",Hombres,6,6
